Date,close,ret,signal,position,turnover,cost,strategy_ret,equity
2024-02-02,43185.9,,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-03,42982.8,-0.004702923870985587,0.0,0.0,0.0,0.0,-0.0,1.0
2024-02-04,42591.4,-0.009105967968582762,0.0,0.0,0.0,0.0,-0.0,1.0
2024-02-05,42650.0,0.001375864611165678,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-06,43085.0,0.010199296600234442,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-07,44333.6,0.028979923407218333,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-08,45329.6,0.022466030279517213,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-09,47127.0,0.039651794853693856,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-10,47773.2,0.013711884906741245,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-11,48295.0,0.010922441871174637,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-12,49943.7,0.03413810953514851,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-13,49755.4,-0.0037702452962034005,0.0,0.0,0.0,0.0,-0.0,1.0
2024-02-14,51835.1,0.04179847815513482,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-15,51947.1,0.0021606980598087855,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-16,52185.3,0.00458543402807865,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-17,51700.0,-0.009299553705737096,0.0,0.0,0.0,0.0,-0.0,1.0
2024-02-18,52156.3,0.008825918762088936,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-19,51771.1,-0.007385493219419392,0.0,0.0,0.0,0.0,-0.0,1.0
2024-02-20,52270.1,0.009638582143319363,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-21,51866.9,-0.007713779005588228,0.0,0.0,0.0,0.0,-0.0,1.0
2024-02-22,51300.1,-0.010927971403727699,0.0,0.0,0.0,0.0,-0.0,1.0
2024-02-23,50739.4,-0.010929803255744108,0.0,0.0,0.0,0.0,-0.0,1.0
