Date,close,ret,signal,position,turnover,cost,strategy_ret,equity
2024-03-01,129.5,0.030476645181825468,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-02,130.06,0.00432432432432428,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-03,130.29,0.001768414577887123,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-04,133.42,0.024023332565814792,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-05,125.56,-0.058911707390196244,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-06,130.91,0.04260911118190491,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-07,144.04,0.10029791459781534,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-08,145.09,0.00728964176617608,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-09,144.57,-0.0035839823557792805,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-10,144.58,6.9170643978822e-05,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-11,148.79,0.02911882694701884,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-12,151.05,0.015189192822098407,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-13,163.89,0.0850049652432967,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-14,176.51,0.0770028677771677,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-15,183.7,0.04073423602062198,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-16,181.91,-0.009744148067501346,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-17,201.69,0.10873508878016613,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-18,195.88,-0.028806584362139898,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-19,169.99,-0.1321727588319379,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-20,191.9,0.12888993470204135,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-21,179.51,-0.06456487754038565,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-22,175.03,-0.024956826917720387,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-23,172.74,-0.013083471404901958,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-24,183.67,0.06327428505268018,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-25,189.05,0.029291664398105377,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-26,190.45,0.007405448294101946,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-27,186.21,-0.022263061170910925,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-28,189.69,0.01868857741259866,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-29,192.26,0.01354842110812382,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-30,194.3,0.010610631436596352,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-31,202.6,0.04271744724652593,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-01,192.32,-0.05074037512339591,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-02,181.47,-0.05641638935108151,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-03,185.2,0.020554361602468596,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-04,184.0,-0.00647948164146861,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-05,174.45,-0.051902173913043526,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-06,178.78,0.024820865577529494,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-07,179.53,0.004195100123056239,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-08,180.73,0.006684119645741671,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-09,172.35,-0.04636750954462454,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-10,173.39,0.006034232666086492,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-11,172.56,-0.00478689659149889,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-12,153.3,-0.11161335187760768,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-13,138.5,-0.09654272667971309,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-14,151.47,0.09364620938628154,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-15,138.65,-0.08463722189212386,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-16,136.31,-0.016877028489001078,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-17,132.02,-0.03147237913579337,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-18,142.06,0.07604908347220118,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-19,142.48,0.0029564972546809454,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-20,151.2,0.06120157215047728,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-21,148.72,-0.016402116402116307,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-22,157.03,0.05587681549220003,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-23,154.67,-0.015028975355027785,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-24,147.71,-0.04499903019331464,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-25,144.85,-0.01936226389547091,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-26,139.06,-0.03997238522609592,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-27,141.22,0.015532863512152995,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-28,137.91,-0.023438606429684206,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-29,137.66,-0.001812776448408382,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-30,126.68,-0.07976173180299284,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-01,134.51,0.06180928323334367,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-02,137.64,0.023269645379525583,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-03,143.72,0.04417320546352821,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-04,146.05,0.016212079042582817,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-05,145.71,-0.0023279698733310594,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-06,152.79,0.04858966440189416,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-07,148.01,-0.03128476994567708,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-08,142.13,-0.03972704546990069,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-09,152.67,0.07415746147892777,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-10,146.05,-0.043361498657234376,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-11,145.39,-0.004519000342348645,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-12,143.43,-0.013480982185844814,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-13,147.41,0.027748727602314727,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-14,142.01,-0.036632521538566,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-15,158.56,0.11654108865572854,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-16,159.27,0.004477800201816429,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-17,169.52,0.06435612481948882,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-18,172.51,0.017638036809815905,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-19,169.95,-0.014839719436554377,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-20,186.76,0.09891144454251255,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-21,178.21,-0.04578068108802735,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-22,176.87,-0.007519218899051716,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-23,176.01,-0.0048623282636965914,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-24,167.75,-0.04692915175274126,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-25,168.3,0.003278688524590123,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-26,163.29,-0.02976827094474166,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-27,169.98,0.040970053279441476,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-28,168.56,-0.008353923991057721,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-29,168.06,-0.002966302800189835,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-30,166.97,-0.006485778888492222,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-31,165.49,-0.008863867760675492,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-01,166.02,0.0032026104296332125,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-02,163.15,-0.017287073846524503,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-03,164.91,0.010787618755746298,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-04,171.82,0.0419016433205992,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-05,173.51,0.009835874752648133,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-06,170.01,-0.020171748026050373,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-07,162.49,-0.044232692194576706,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-08,157.76,-0.02910948366053312,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-09,162.07,0.0273199797160244,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-10,158.97,-0.019127537483803247,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-11,149.5,-0.0595709882367742,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-12,155.17,0.037926421404682165,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-13,147.28,-0.05084745762711851,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-14,143.07,-0.028585008147745894,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-15,145.45,0.0166352135318375,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-16,151.16,0.03925747679614999,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-17,143.14,-0.053056364117491484,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-18,137.35,-0.04044990917982394,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-19,135.7,-0.012013105205678998,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-20,133.43,-0.01672807663964615,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-21,134.58,0.008618751405231162,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-22,133.69,-0.006613166889582467,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-23,128.55,-0.03844715386341524,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-24,132.25,0.028782574873589928,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-25,136.55,0.03251417769376186,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-26,136.68,0.0009520322226290734,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-27,149.53,0.09401521802750956,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-28,139.69,-0.06580619273724342,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-29,139.92,0.0016465029708638834,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-30,146.48,0.046883933676386436,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-01,146.53,0.0003413435281267585,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-02,153.75,0.049273186378216094,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-03,140.67,-0.08507317073170739,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-04,127.79,-0.09156181133148489,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-05,134.31,0.051021206667188235,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-06,143.05,0.06507333780061053,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-07,131.54,-0.08046137714085999,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-08,139.77,0.0625665196898284,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-09,141.33,0.011161193389139346,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-10,142.04,0.005023703389230638,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-11,135.74,-0.04435370318220211,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-12,139.53,0.02792102548990716,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-13,141.96,0.017415609546334254,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-14,147.8,0.04113834883065648,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-15,159.44,0.07875507442489837,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-16,160.57,0.0070873055694931075,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-17,155.45,-0.03188640468331572,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-18,159.18,0.02399485365069176,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-19,169.14,0.0625706747078778,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-20,173.66,0.02672342438216857,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-21,184.43,0.06201773580559711,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-22,178.98,-0.029550506967413237,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-23,172.73,-0.03492010280478264,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-24,178.09,0.0310310889828056,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-25,171.83,-0.03515076646639337,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-26,183.16,0.06593726357446306,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-27,183.81,0.003548809783795681,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-28,184.96,0.00625646047549111,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-29,182.49,-0.013354238754325287,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-30,179.03,-0.01895994301057602,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-31,171.58,-0.041613137462995,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-01,167.38,-0.024478377433267418,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-02,152.61,-0.08824232285816691,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-03,142.42,-0.06677150907542118,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-04,138.24,-0.029349810419884714,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-05,129.79,-0.06112557870370383,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-06,144.46,0.11302873873179764,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-07,144.48,0.00013844662882456227,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-08,163.19,0.12949889258028802,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-09,156.36,-0.041853054721490146,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-10,154.07,-0.014645689434638176,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-11,141.55,-0.08126176413318609,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-12,146.5,0.03496997527375467,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-13,146.75,0.0017064846416381396,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-14,143.96,-0.019011925042589417,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-15,142.58,-0.009585996110030526,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-16,139.04,-0.02482816664328813,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-17,141.9,0.020569620253164667,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-18,142.43,0.003735024665257214,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-19,144.35,0.013480306115284613,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-20,142.32,-0.01406304121925872,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-21,142.76,0.0030916245081507032,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-22,143.27,0.0035724292518914957,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-23,153.3,0.07000767781112582,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-24,160.76,0.04866275277234178,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-25,159.01,-0.010885792485692991,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-26,157.21,-0.011320042764605853,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-27,146.87,-0.06577189746199352,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-28,143.9,-0.020221965003063946,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-29,140.05,-0.02675469075747039,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-30,138.05,-0.014280614066404906,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-31,135.37,-0.01941325606664257,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-01,128.54,-0.05045431040851012,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-02,134.95,0.04986774544888739,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-03,127.54,-0.05490922563912548,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-04,133.61,0.0475929120275993,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-05,129.44,-0.031210238754584396,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-06,125.02,-0.034147095179233644,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-07,127.67,0.021196608542633166,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-08,130.0,0.01825017623560732,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-09,135.07,0.038999999999999924,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-10,135.66,0.004368105426815649,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-11,132.49,-0.02336724163349546,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-12,136.06,0.026945429843761692,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-13,139.13,0.022563574893429417,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-14,137.21,-0.01380004312513472,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-15,131.42,-0.042198090518183906,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-16,131.4,-0.00015218383807624747,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-17,131.54,0.0010654490106543069,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-18,134.32,0.02113425573969896,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-19,142.88,0.06372840976771887,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-20,146.65,0.026385778275475946,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-21,149.48,0.01929764745993845,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-22,144.76,-0.03157613058603159,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-23,144.7,-0.0004144791378833945,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-24,152.64,0.05487214927436068,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-25,148.06,-0.030005241090146684,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-26,155.58,0.05079022018100776,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-27,157.59,0.012919398380254465,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-28,156.85,-0.004695729424455952,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-29,158.61,0.011220911699075575,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-30,152.66,-0.03751339764201511,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-01,145.2,-0.048866762740731096,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-02,140.15,-0.03477961432506871,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-03,136.81,-0.023831608990367514,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-04,143.15,0.046341641692858815,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-05,142.73,-0.0029339853300734964,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-06,146.49,0.026343445666643373,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-07,143.95,-0.01733906751314096,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-08,143.42,-0.0036818339701285563,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-09,139.22,-0.02928461860270526,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-10,138.89,-0.0023703490877747813,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-11,145.46,0.04730362157102763,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-12,146.36,0.006187267977450839,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-13,147.69,0.00908718229024319,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-14,157.52,0.06655833164059866,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-15,154.8,-0.017267648552564796,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-16,154.14,-0.004263565891473031,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-17,150.34,-0.02465291293629157,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-18,154.92,0.030464280963150125,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-19,159.58,0.03008004131164488,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-20,167.32,0.04850231858628895,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-21,166.16,-0.00693282333253642,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-22,167.35,0.007161771786230231,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-23,170.66,0.019778906483417957,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-24,177.06,0.037501464900972836,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-25,164.71,-0.06975036710719529,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-26,170.69,0.03630623520126286,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-27,176.48,0.03392114359364928,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-28,178.1,0.009179510426110538,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-29,179.3,0.006737787759685698,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-30,174.8,-0.025097601784718315,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-31,168.48,-0.03615560640732274,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-01,166.06,-0.014363722697055992,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-02,166.05,-6.0219197880240216e-05,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-03,162.44,-0.021740439626618535,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-04,157.9,-0.02794878108840182,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-05,166.66,0.055478150728309084,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-06,186.87,0.12126485059402392,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-07,196.44,0.051212072563814326,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-08,199.95,0.017868051313377986,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-09,200.1,0.0007501875468867159,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-10,210.24,0.050674662668665826,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-11,222.37,0.05769596651445963,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-12,211.82,-0.04744345010567974,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-13,215.46,0.017184401850627973,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14,209.46,-0.0278473962684489,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-15,218.43,0.04282440561443712,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-16,215.67,-0.01263562697431675,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-17,237.51,0.10126582278481022,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-18,239.95,0.010273251652562099,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-19,238.0,-0.008126693061054291,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-20,235.57,-0.010210084033613454,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-21,256.78,0.09003693169758442,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-22,257.25,0.0018303606199860933,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-23,255.26,-0.007735665694849403,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-24,252.93,-0.009127947974614026,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-25,233.96,-0.07500098841576719,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-26,230.68,-0.014019490511198551,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-27,242.26,0.05019941043870291,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-28,237.59,-0.019276810038801218,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-29,243.47,0.02474851635169828,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-30,237.75,-0.02349365424898342,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-01,237.0,-0.003154574132492094,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-02,225.89,-0.04687763713080173,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-03,234.04,0.036079507724998905,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-04,229.53,-0.019270210220475148,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-05,236.22,0.02914651679519009,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-06,237.07,0.003598340530014399,0.0,0.0,0.0,0.0,0.0,1.0
