entry_time,exit_time,side,entry_price,exit_price,return
2025-11-27 00:00:00,2025-11-28 00:00:00,short,1.15964,1.16007,-0.00037080473250306056
2025-11-28 00:00:00,2025-12-01 00:00:00,short,1.16007,1.16088,-0.000698233727274955
2025-12-01 00:00:00,2025-12-02 00:00:00,short,1.16088,1.16246,-0.001361036455103104
2025-12-02 00:00:00,2025-12-03 00:00:00,short,1.16246,1.16709,-0.003982932746072976
2025-12-03 00:00:00,2025-12-04 00:00:00,short,1.16709,1.16449,0.002227763068829214
2025-12-04 00:00:00,2025-12-05 00:00:00,short,1.16449,1.16447,1.7174900600380738e-05
2025-12-05 00:00:00,2025-12-08 00:00:00,short,1.16447,1.16356,0.0007814713990055289
2025-12-08 00:00:00,2025-12-09 00:00:00,short,1.16356,1.1627,0.0007391110041595761
2025-12-09 00:00:00,2025-12-10 00:00:00,short,1.1627,1.16955,-0.005891459533843735
2025-12-10 00:00:00,2025-12-11 00:00:00,short,1.16955,1.17389,-0.0037108289513061443
2025-12-11 00:00:00,2025-12-12 00:00:00,short,1.17389,1.17393,-3.407474294858659e-05
2025-12-12 00:00:00,2025-12-15 00:00:00,short,1.17393,1.17514,-0.0010307258524786533
2025-12-15 00:00:00,2025-12-16 00:00:00,short,1.17514,1.1748,0.00028932722909613684
2025-12-16 00:00:00,2025-12-17 00:00:00,short,1.1748,1.174,0.0006809669731019374
2025-12-17 00:00:00,2025-12-22 00:00:00,short,1.174,1.17592,-0.0016354344122659903
2025-12-22 00:00:00,2025-12-23 00:00:00,short,1.17592,1.1795,-0.003044424790801914
2025-12-23 00:00:00,2025-12-24 00:00:00,short,1.1795,1.17756,0.0016447647308182045
2025-12-24 00:00:00,2025-12-25 00:00:00,short,1.17756,1.17822,-0.0005604809945991551
2025-12-25 00:00:00,2025-12-26 00:00:00,short,1.17822,1.17748,0.0006280660657601578
2025-12-26 00:00:00,2025-12-29 00:00:00,short,1.17748,1.17682,0.0005605190746340583
2025-12-29 00:00:00,2025-12-30 00:00:00,short,1.17682,1.17461,0.0018779422511514543
2025-12-30 00:00:00,2025-12-31 00:00:00,short,1.17461,1.17459,1.702692808669415e-05
2025-12-31 00:00:00,2026-01-02 00:00:00,short,1.17459,1.17176,0.002409351348130029
2026-01-02 00:00:00,2026-01-05 00:00:00,short,1.17176,1.17194,-0.00015361507475941671
2026-01-05 00:00:00,2026-01-06 00:00:00,short,1.17194,1.16888,0.0026110551734731535
2026-01-06 00:00:00,2026-01-07 00:00:00,short,1.16888,1.1678,0.000923961398946016
2026-01-07 00:00:00,2026-01-08 00:00:00,short,1.1678,1.16588,0.0016441171433464463
