entry_time,exit_time,side,entry_price,exit_price,return
2025-05-13 00:00:00,2025-05-14 00:00:00,short,183.75,176.63,0.0387482993197279
2025-05-14 00:00:00,2025-05-15 00:00:00,short,176.63,169.12,0.04251825850648239
2025-05-15 00:00:00,2025-05-16 00:00:00,short,169.12,167.49,0.009638126773888311
2025-05-16 00:00:00,2025-05-17 00:00:00,short,167.49,166.02,0.008776643381694371
2025-05-17 00:00:00,2025-05-18 00:00:00,short,166.02,173.39,-0.044392241898566276
2025-05-18 00:00:00,2025-05-19 00:00:00,short,173.39,166.85,0.03771843820289511
2025-05-19 00:00:00,2025-05-20 00:00:00,short,166.85,168.62,-0.010608330836080482
2025-05-20 00:00:00,2025-05-21 00:00:00,short,168.62,173.61,-0.029593168070217057
2025-05-21 00:00:00,2025-05-22 00:00:00,short,173.61,179.7,-0.035078624503196654
2025-05-22 00:00:00,2025-05-23 00:00:00,short,179.7,174.05,0.0314412910406231
2025-05-23 00:00:00,2025-05-24 00:00:00,short,174.05,175.97,-0.011031312841137453
2025-05-24 00:00:00,2025-05-25 00:00:00,short,175.97,175.85,0.000681934420639907
2025-05-25 00:00:00,2025-05-26 00:00:00,short,175.85,175.07,0.004435598521467132
2025-05-26 00:00:00,2025-05-27 00:00:00,short,175.07,176.8,-0.009881761581082005
2025-05-27 00:00:00,2025-05-28 00:00:00,short,176.8,172.28,0.025565610859728527
2025-05-28 00:00:00,2025-05-29 00:00:00,short,172.28,166.64,0.03273740422567917
2025-05-29 00:00:00,2025-05-30 00:00:00,short,166.64,156.2,0.06265002400384057
2025-05-30 00:00:00,2025-05-31 00:00:00,short,156.2,156.53,-0.0021126760563381364
2025-05-31 00:00:00,2025-06-01 00:00:00,short,156.53,157.74,-0.007730147575544688
2025-06-01 00:00:00,2025-06-02 00:00:00,short,157.74,156.9,0.0053252187143401075
2025-06-02 00:00:00,2025-06-03 00:00:00,short,156.9,155.31,0.010133843212237093
2025-06-03 00:00:00,2025-06-04 00:00:00,short,155.31,153.21,0.013521344407958269
2025-06-04 00:00:00,2025-06-05 00:00:00,short,153.21,144.39,0.057568043861366935
2025-06-05 00:00:00,2025-06-06 00:00:00,short,144.39,147.91,-0.02437841955814113
2025-06-06 00:00:00,2025-06-07 00:00:00,short,147.91,150.14,-0.015076735852883383
2025-06-07 00:00:00,2025-06-08 00:00:00,short,150.14,152.53,-0.01591847608898367
2025-06-08 00:00:00,2025-06-09 00:00:00,short,152.53,161.22,-0.05697239887235295
2025-06-09 00:00:00,2025-06-10 00:00:00,short,161.22,165.13,-0.024252574122317405
2025-06-10 00:00:00,2025-06-11 00:00:00,short,165.13,160.99,0.025071156058862676
2025-06-11 00:00:00,2025-06-12 00:00:00,short,160.99,152.46,0.05298465743213865
2025-06-12 00:00:00,2025-06-13 00:00:00,short,152.46,148.66,0.024924570379115885
2025-06-13 00:00:00,2025-06-14 00:00:00,short,148.66,144.73,0.026436163056639317
2025-06-14 00:00:00,2025-06-15 00:00:00,short,144.73,152.91,-0.056519035445312005
2025-06-15 00:00:00,2025-06-16 00:00:00,short,152.91,150.67,0.01464914001700357
2025-06-16 00:00:00,2025-06-17 00:00:00,short,150.67,147.6,0.020375655405853843
2025-06-17 00:00:00,2025-06-18 00:00:00,short,147.6,146.42,0.007994579945799551
2025-06-18 00:00:00,2025-06-19 00:00:00,short,146.42,147.09,-0.004575877612348123
2025-06-19 00:00:00,2025-06-20 00:00:00,short,147.09,140.15,0.047181997416547716
2025-06-20 00:00:00,2025-06-21 00:00:00,short,140.15,135.46,0.03346414555833033
2025-06-21 00:00:00,2025-06-22 00:00:00,short,135.46,131.81,0.026945223682267816
2025-06-22 00:00:00,2025-06-23 00:00:00,short,131.81,144.62,-0.0971853425385023
2025-06-23 00:00:00,2025-06-24 00:00:00,short,144.62,145.96,-0.00926566173419996
2025-06-24 00:00:00,2025-06-25 00:00:00,short,145.96,143.61,0.01610030145245267
2025-06-25 00:00:00,2025-06-26 00:00:00,short,143.61,139.16,0.030986700090523067
2025-06-26 00:00:00,2025-06-27 00:00:00,short,139.16,142.15,-0.02148605921241753
2025-06-27 00:00:00,2025-06-28 00:00:00,short,142.15,150.78,-0.06071051705944419
2025-06-28 00:00:00,2025-06-29 00:00:00,short,150.78,153.41,-0.0174426316487597
2025-06-29 00:00:00,2025-06-30 00:00:00,short,153.41,154.85,-0.009386611042304871
2025-06-30 00:00:00,2025-07-01 00:00:00,short,154.85,146.91,0.05127542783338712
